('5_symmetric_max1', (0.0, 0.0), inf, 1)
('19_symmetric_nomax', (0.0, 0.0), inf, 1)
('27_symmetric_max1', (0.0, 0.0), inf, 1)
('31_symmetric_max1', (0.0, 0.0), inf, 1)
('7_symmetric_max1', (0.0, 0.0), inf, 1)
('3_symmetric_max1', (0.0, 0.0), inf, 1)
('9_symmetric_max1', (0.0, 0.0), inf, 1)
('11_symmetric_nomax', (0.0, 0.0), inf, 1)
('8_symmetric_max1', (0.0, 0.0), inf, 1)
('9_symmetric_nomax', (0.0, 0.0), inf, 1)
('2_symmetric_max1', (0.0, 0.0), inf, 1)
('1_symmetric_max1', (0.0, 0.0), inf, 1)
('28_symmetric_nomax', (0.0, 0.0), inf, 1)
('13_symmetric_max1', (0.0, 0.0), inf, 1)
('21_symmetric_nomax', (0.0, 0.0), inf, 1)
('15_symmetric_max1', (0.0, 0.0), inf, 1)
('21_symmetric_max1', (0.0, 0.0), inf, 1)
('20_symmetric_nomax', (0.0, 0.0), inf, 1)
('23_symmetric_nomax', (0.0, 0.0), inf, 1)
('4_symmetric_max1', (0.0, 0.0), inf, 1)
('19_symmetric_max1', (0.0, 0.0), inf, 1)
('13_symmetric_nomax', (0.0, 0.0), inf, 1)
('23_symmetric_max1', (0.0, 0.0), inf, 1)
('22_symmetric_nomax', (0.0, 0.0), inf, 1)
('8_symmetric_nomax', (0.0, 0.0), inf, 1)
('26_symmetric_max1', (0.0, 0.0), inf, 1)
('11_symmetric_max1', (0.0, 0.0), inf, 1)
('17_symmetric_nomax', (0.0, 0.0), inf, 1)
('18_symmetric_max1', (0.0, 0.0), inf, 1)
('6_symmetric_nomax', (0.0, 0.0), inf, 1)
('22_symmetric_max1', (0.0, 0.0), inf, 1)
('12_symmetric_nomax', (0.0, 0.0), inf, 1)
('26_symmetric_nomax', (0.0, 0.0), inf, 1)
('14_symmetric_max1', (0.0, 0.0), inf, 1)
('24_symmetric_max1', (0.0, 0.0), inf, 1)
('18_symmetric_nomax', (0.0, 0.0), inf, 1)
('25_symmetric_nomax', (0.0, 0.0), inf, 1)
('31_symmetric_nomax', (0.0, 0.0), inf, 1)
('28_symmetric_nomax', (0.0, 0.0), inf, 1)
('24_symmetric_nomax', (0.0, 0.0), inf, 1)
('40_symmetric_max1', (0.0, 0.0), inf, 1)
('27_symmetric_nomax', (0.0, 0.0), inf, 1)
('10_symmetric_max1', (0.0, 0.0), inf, 1)
('28_symmetric_max1', (0.0, 0.0), inf, 1)
('20_symmetric_max1', (0.0, 0.0), inf, 1)
('10_symmetric_nomax', (0.0, 0.0), inf, 1)
('4_symmetric_nomax', (0.0, 0.0), inf, 1)
('25_symmetric_max1', (0.0, 0.0), inf, 1)
('33_symmetric_max1', (0.0, 0.0), inf, 1)
('15_symmetric_nomax', (0.0, 0.0), inf, 1)
('30_symmetric_max1', (0.0, 0.0), inf, 1)
('32_symmetric_nomax', (0.0, 0.0), inf, 1)
('16_symmetric_nomax', (0.0, 0.0), inf, 1)
('28_symmetric_max1', (0.0, 0.0), inf, 1)
('32_symmetric_max1', (0.0, 0.0), inf, 1)
('14_symmetric_nomax', (0.0, 0.0), inf, 1)
('6_symmetric_max1', (0.0, 0.0), inf, 1)
('34_symmetric_nomax', (0.0, 0.0), inf, 1)
('33_symmetric_nomax', (0.0, 0.0), inf, 1)
('35_symmetric_nomax', (0.0, 0.0), inf, 1)
('30_symmetric_nomax', (0.0, 0.0), inf, 1)
('12_symmetric_max1', (0.0, 0.0), inf, 1)
('5_symmetric_nomax', (0.0, 0.0), inf, 1)
('16_symmetric_max1', (0.0, 0.0), inf, 1)
('1_symmetric_nomax', (0.0, 0.0), inf, 1)
('17_symmetric_max1', (0.0, 0.0), inf, 1)
('37_symmetric_max1', (0.0, 0.0), inf, 1)
('35_symmetric_max1', (0.0, 0.0), inf, 1)
('2_symmetric_nomax', (0.0, 0.0), inf, 1)
('39_symmetric_max1', (0.0, 0.0), inf, 1)
('38_symmetric_max1', (0.0, 0.0), inf, 1)
('34_symmetric_max1', (0.0, 0.0), inf, 1)
('41_symmetric_max1', (0.0, 0.0), inf, 1)
('36_symmetric_max1', (0.0, 0.0), inf, 1)
('0_symmetric_max1', (0.0, 0.0), inf, 1)
('3_symmetric_nomax', (0.0, 0.0), inf, 1)
('41_symmetric_nomax', (0.0, 0.0), inf, 1)
('42_symmetric_max1', (0.0, 0.0), inf, 1)
('7_symmetric_nomax', (0.0, 0.0), inf, 1)
('43_symmetric_max1', (0.0, 0.0), inf, 1)
('43_symmetric_nomax', (0.0, 0.0), inf, 1)
('37_symmetric_nomax', (0.0, 0.0), inf, 1)
('0_symmetric_nomax', (0.0, 0.0), inf, 1)
('38_symmetric_nomax', (0.0, 0.0), inf, 1)
('39_symmetric_nomax', (0.0, 0.0), inf, 1)
('42_symmetric_nomax', (0.0, 0.0), inf, 1)
('36_symmetric_nomax', (0.0, 0.0), inf, 1)
('40_symmetric_nomax', (0.0, 0.0), inf, 1)
('86_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('83_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('72_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('89_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('74_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('82_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('88_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('94_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('99_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('90_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('67_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('92_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('71_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('95_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('77_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('81_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('66_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('98_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('96_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('68_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('85_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('93_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('70_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('84_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('79_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('73_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('76_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('91_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('87_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('69_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('80_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('97_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('78_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('75_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('65_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('64_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('60_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('63_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('62_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('61_symmetric_max1', (0.0, 0.0), 999999.0, 1)
('59_symmetric_max1', (0.003, 0.003), 28687.0, 1)
('44_symmetric_max1', (0.008, 0.008), 13553.0, 1)
('44_symmetric_nomax', (0.008, 0.008), 13553.0, 1)
('45_symmetric_max1', (0.021, 0.021), 9964.0, 1)
('57_symmetric_max1', (0.014, 0.014), 13800.0, 1)
('46_symmetric_max1', (0.032, 0.032), 8292.0, 1)
('45_symmetric_nomax', (0.021, 0.021), 9994.0, 31)
('47_symmetric_max1', (0.043000000000000003, 0.043000000000000003), 7024.0, 1)
('57_symmetric_max1', (0.023, 0.023), 10044.0, 1)
('54_symmetric_max1', (0.048, 0.048), 5927.0, 1)
('48_symmetric_max1', (0.052000000000000005, 0.052000000000000005), 6138.0, 1)
('53_symmetric_max1', (0.055, 0.055), 5362.0, 1)
('56_symmetric_max1', (0.032, 0.032), 7973.0, 1)
('49_symmetric_max1', (0.06, 0.06), 5407.0, 1)
('46_symmetric_nomax', (0.032, 0.032), 8431.0, 140)
('52_symmetric_max1', (0.062, 0.062), 4900.0, 1)
('47_symmetric_nomax', (0.043000000000000003, 0.043000000000000003), 7298.0, 275)
('51_symmetric_max1', (0.067, 0.067), 4655.0, 1)
('50_symmetric_max1', (0.067, 0.067), 4781.0, 1)
('55_symmetric_max1', (0.041, 0.041), 6638.0, 1)
('48_symmetric_nomax', (0.052000000000000005, 0.052000000000000005), 6559.0, 422)
('78_symmetric_nomax', (0.099, 0.099), 2620.0, 1661)
('74_symmetric_nomax', (0.099, 0.099), 2761.0, 1582)
('60_symmetric_nomax', (0.099, 0.099), 3405.0, 1139)
('63_symmetric_nomax', (0.099, 0.099), 3243.0, 1260)
('71_symmetric_nomax', (0.099, 0.099), 2878.0, 1511)
('72_symmetric_nomax', (0.099, 0.099), 2838.0, 1536)
('68_symmetric_nomax', (0.099, 0.099), 3005.0, 1428)
('64_symmetric_nomax', (0.099, 0.099), 3192.0, 1296)
('85_symmetric_nomax', (0.099, 0.099), 2404.0, 1760)
('81_symmetric_nomax', (0.099, 0.099), 2523.0, 1709)
('67_symmetric_nomax', (0.099, 0.099), 3050.0, 1398)
('79_symmetric_nomax', (0.099, 0.099), 2586.0, 1677)
('80_symmetric_nomax', (0.099, 0.099), 2554.0, 1694)
('61_symmetric_nomax', (0.099, 0.099), 3349.0, 1181)
('66_symmetric_nomax', (0.099, 0.099), 3096.0, 1366)
('75_symmetric_nomax', (0.099, 0.099), 2724.0, 1603)
('70_symmetric_nomax', (0.099, 0.099), 2919.0, 1485)
('82_symmetric_nomax', (0.099, 0.099), 2492.0, 1723)
('76_symmetric_nomax', (0.099, 0.099), 2688.0, 1623)
('62_symmetric_nomax', (0.099, 0.099), 3295.0, 1221)
('77_symmetric_nomax', (0.099, 0.099), 2654.0, 1643)
('69_symmetric_nomax', (0.099, 0.099), 2961.0, 1457)
('73_symmetric_nomax', (0.099, 0.099), 2799.0, 1559)
('83_symmetric_nomax', (0.099, 0.099), 2462.0, 1736)
('65_symmetric_nomax', (0.099, 0.099), 3143.0, 1332)
('84_symmetric_nomax', (0.099, 0.099), 2433.0, 1749)
('51_symmetric_nomax', (0.073, 0.073), 5148.0, 766)
('49_symmetric_nomax', (0.06, 0.06), 5982.0, 571)
('50_symmetric_nomax', (0.067, 0.067), 5520.0, 684)
('52_symmetric_nomax', (0.079, 0.079), 4782.0, 826)
('55_symmetric_nomax', (0.091, 0.091), 4056.0, 958)
('56_symmetric_nomax', (0.094, 0.094), 3860.0, 991)
('57_symmetric_nomax', (0.098, 0.098), 3564.0, 1058)
('57_symmetric_nomax', (0.096, 0.096), 3715.0, 1027)
('53_symmetric_nomax', (0.083, 0.083), 4547.0, 882)
('54_symmetric_nomax', (0.08700000000000001, 0.08700000000000001), 4302.0, 924)
('59_symmetric_nomax', (0.099, 0.099), 3460.0, 1094)
('93_symmetric_nomax', (0.099, 0.099), 2197.0, 1821)
('92_symmetric_nomax', (0.099, 0.099), 2221.0, 1816)
('94_symmetric_nomax', (0.099, 0.099), 2174.0, 1826)
('95_symmetric_nomax', (0.099, 0.099), 2151.0, 1829)
('88_symmetric_nomax', (0.099, 0.099), 2322.0, 1789)
('91_symmetric_nomax', (0.099, 0.099), 2245.0, 1810)
('87_symmetric_nomax', (0.099, 0.099), 2349.0, 1780)
('90_symmetric_nomax', (0.099, 0.099), 2270.0, 1804)
('97_symmetric_nomax', (0.099, 0.099), 2107.0, 1835)
('86_symmetric_nomax', (0.099, 0.099), 2376.0, 1770)
('99_symmetric_nomax', (0.099, 0.099), 2064.0, 1837)
('89_symmetric_nomax', (0.099, 0.099), 2296.0, 1797)
('96_symmetric_nomax', (0.099, 0.099), 2129.0, 1833)
('98_symmetric_nomax', (0.099, 0.099), 2085.0, 1836)
('1_asymmetric_max1', (0.0, 0.0), inf, 1)
('3_asymmetric_max1', (0.0, 0.0), inf, 1)
('28_asymmetric_max1', (0.0, 0.0), inf, 1)
('9_asymmetric_nomax', (0.0, 0.0), inf, 1)
('28_asymmetric_max1', (0.0, 0.0), inf, 1)
('6_asymmetric_max1', (0.0, 0.0), inf, 1)
('2_asymmetric_max1', (0.0, 0.0), inf, 1)
('10_asymmetric_max1', (0.0, 0.0), inf, 1)
('30_asymmetric_max1', (0.0, 0.0), inf, 1)
('8_asymmetric_nomax', (0.0, 0.0), inf, 1)
('4_asymmetric_max1', (0.0, 0.0), inf, 1)
('8_asymmetric_max1', (0.0, 0.0), inf, 1)
('31_asymmetric_max1', (0.0, 0.0), inf, 1)
('11_asymmetric_nomax', (0.0, 0.0), inf, 1)
('12_asymmetric_max1', (0.0, 0.0), inf, 1)
('5_asymmetric_max1', (0.0, 0.0), inf, 1)
('10_asymmetric_nomax', (0.0, 0.0), inf, 1)
('13_asymmetric_nomax', (0.0, 0.0), inf, 1)
('14_asymmetric_nomax', (0.0, 0.0), inf, 1)
('9_asymmetric_max1', (0.0, 0.0), inf, 1)
('7_asymmetric_max1', (0.0, 0.0), inf, 1)
('15_asymmetric_nomax', (0.0, 0.0), inf, 1)
('32_asymmetric_max1', (0.0, 0.0), inf, 1)
('11_asymmetric_max1', (0.0, 0.0), inf, 1)
('33_asymmetric_max1', (0.0, 0.0), inf, 1)
('12_asymmetric_nomax', (0.0, 0.0), inf, 1)
('34_asymmetric_max1', (0.0, 0.0), inf, 1)
('13_asymmetric_max1', (0.0, 0.0), inf, 1)
('16_asymmetric_nomax', (0.0, 0.0), inf, 1)
('17_asymmetric_max1', (0.0, 0.0), inf, 1)
('16_asymmetric_max1', (0.0, 0.0), inf, 1)
('35_asymmetric_max1', (0.0, 0.0), inf, 1)
('14_asymmetric_max1', (0.0, 0.0), inf, 1)
('18_asymmetric_nomax', (0.0, 0.0), inf, 1)
('20_asymmetric_nomax', (0.0, 0.0), inf, 1)
('21_asymmetric_max1', (0.0, 0.0), inf, 1)
('36_asymmetric_max1', (0.0, 0.0), inf, 1)
('15_asymmetric_max1', (0.0, 0.0), inf, 1)
('22_asymmetric_max1', (0.0, 0.0), inf, 1)
('23_asymmetric_max1', (0.0, 0.0), inf, 1)
('19_asymmetric_max1', (0.0, 0.0), inf, 1)
('18_asymmetric_max1', (0.0, 0.0), inf, 1)
('20_asymmetric_max1', (0.0, 0.0), inf, 1)
('21_asymmetric_nomax', (0.0, 0.0), inf, 1)
('17_asymmetric_nomax', (0.0, 0.0), inf, 1)
('19_asymmetric_nomax', (0.0, 0.0), inf, 1)
('24_asymmetric_nomax', (0.0, 0.0), inf, 1)
('26_asymmetric_max1', (0.0, 0.0), inf, 1)
('24_asymmetric_max1', (0.0, 0.0), inf, 1)
('25_asymmetric_max1', (0.0, 0.0), inf, 1)
('37_asymmetric_max1', (0.0, 0.0), inf, 1)
('23_asymmetric_nomax', (0.0, 0.0), inf, 1)
('22_asymmetric_nomax', (0.0, 0.0), inf, 1)
('27_asymmetric_max1', (0.0, 0.0), inf, 1)
('28_asymmetric_nomax', (0.0, 0.0), inf, 1)
('25_asymmetric_nomax', (0.0, 0.0), inf, 1)
('38_asymmetric_max1', (0.0, 0.0), inf, 1)
('26_asymmetric_nomax', (0.0, 0.0), inf, 1)
('39_asymmetric_max1', (0.0, 0.0), inf, 1)
('28_asymmetric_nomax', (0.0, 0.0), inf, 1)
('27_asymmetric_nomax', (0.0, 0.0), inf, 1)
('32_asymmetric_nomax', (0.0, 0.0), inf, 1)
('40_asymmetric_max1', (0.0, 0.0), inf, 1)
('30_asymmetric_nomax', (0.0, 0.0), inf, 1)
('31_asymmetric_nomax', (0.0, 0.0), inf, 1)
('33_asymmetric_nomax', (0.0, 0.0), inf, 1)
('41_asymmetric_max1', (0.0, 0.0), inf, 1)
('42_asymmetric_max1', (0.0, 0.0), inf, 1)
('43_asymmetric_max1', (0.0, 0.0), inf, 1)
('0_asymmetric_nomax', (0.0, 0.0), inf, 1)
('0_asymmetric_max1', (0.0, 0.0), inf, 1)
('1_asymmetric_nomax', (0.0, 0.0), inf, 1)
('4_asymmetric_nomax', (0.0, 0.0), inf, 1)
('2_asymmetric_nomax', (0.0, 0.0), inf, 1)
('6_asymmetric_nomax', (0.0, 0.0), inf, 1)
('7_asymmetric_nomax', (0.0, 0.0), inf, 1)
('3_asymmetric_nomax', (0.0, 0.0), inf, 1)
('5_asymmetric_nomax', (0.0, 0.0), inf, 1)
('88_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('37_asymmetric_nomax', (0.0, 0.0), inf, 1)
('87_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('89_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('86_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('95_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('92_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('90_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('96_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('36_asymmetric_nomax', (0.0, 0.0), inf, 1)
('94_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('99_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('83_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('82_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('34_asymmetric_nomax', (0.0, 0.0), inf, 1)
('93_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('85_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('35_asymmetric_nomax', (0.0, 0.0), inf, 1)
('91_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('84_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('98_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('97_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('38_asymmetric_nomax', (0.0, 0.0), inf, 1)
('79_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('80_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('76_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('78_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('39_asymmetric_nomax', (0.0, 0.0), inf, 1)
('75_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('81_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('74_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('72_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('77_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('71_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('40_asymmetric_nomax', (0.0, 0.0), inf, 1)
('73_asymmetric_max1', (0.099, 0.0), 998036.0, 1)
('70_asymmetric_max1', (0.099, 0.004), 8724.0, 1)
('41_asymmetric_nomax', (0.0, 0.0), inf, 1)
('42_asymmetric_nomax', (0.0, 0.0), inf, 1)
('69_asymmetric_max1', (0.099, 0.008), 7284.0, 1)
('43_asymmetric_nomax', (0.0, 0.0), inf, 1)
('44_asymmetric_max1', (0.008, 0.081), 7601.0, 1)
('68_asymmetric_max1', (0.099, 0.012), 6493.0, 1)
('67_asymmetric_max1', (0.099, 0.016), 5963.0, 1)
('66_asymmetric_max1', (0.099, 0.02), 5573.0, 1)
('65_asymmetric_max1', (0.099, 0.024), 5268.0, 1)
('45_asymmetric_max1', (0.021, 0.079), 6257.0, 1)
('64_asymmetric_max1', (0.099, 0.028), 5023.0, 1)
('44_asymmetric_nomax', (0.008, 0.099), 10575.0, 3684)
('46_asymmetric_max1', (0.032, 0.078), 5625.0, 1)
('63_asymmetric_max1', (0.099, 0.032), 4819.0, 1)
('47_asymmetric_max1', (0.043000000000000003, 0.076), 5224.0, 1)
('62_asymmetric_max1', (0.099, 0.036000000000000004), 4646.0, 1)
('48_asymmetric_max1', (0.052000000000000005, 0.075), 4915.0, 1)
('61_asymmetric_max1', (0.099, 0.04), 4497.0, 1)
('49_asymmetric_max1', (0.06, 0.073), 4721.0, 1)
('60_asymmetric_max1', (0.099, 0.043000000000000003), 4439.0, 1)
('50_asymmetric_max1', (0.067, 0.07100000000000001), 4569.0, 1)
('52_asymmetric_max1', (0.079, 0.067), 4340.0, 1)
('54_asymmetric_max1', (0.08700000000000001, 0.062), 4246.0, 1)
('51_asymmetric_max1', (0.073, 0.069), 4450.0, 1)
('53_asymmetric_max1', (0.083, 0.064), 4319.0, 1)
('59_asymmetric_max1', (0.099, 0.047), 4319.0, 1)
('45_asymmetric_nomax', (0.021, 0.099), 8227.0, 2755)
('57_asymmetric_max1', (0.098, 0.051000000000000004), 4220.0, 1)
('57_asymmetric_max1', (0.096, 0.054), 4198.0, 1)
('56_asymmetric_max1', (0.094, 0.057), 4181.0, 1)
('55_asymmetric_max1', (0.091, 0.06), 4179.0, 1)
('46_asymmetric_nomax', (0.032, 0.099), 7159.0, 2336)
('47_asymmetric_nomax', (0.043000000000000003, 0.099), 6372.0, 2021)
('48_asymmetric_nomax', (0.052000000000000005, 0.099), 5841.0, 1814)
('72_asymmetric_nomax', (0.099, 0.099), 2838.0, 1536)
('68_asymmetric_nomax', (0.099, 0.099), 3005.0, 1428)
('79_asymmetric_nomax', (0.099, 0.099), 2586.0, 1677)
('77_asymmetric_nomax', (0.099, 0.099), 2654.0, 1643)
('73_asymmetric_nomax', (0.099, 0.099), 2799.0, 1559)
('76_asymmetric_nomax', (0.099, 0.099), 2688.0, 1623)
('75_asymmetric_nomax', (0.099, 0.099), 2724.0, 1603)
('78_asymmetric_nomax', (0.099, 0.099), 2620.0, 1661)
('63_asymmetric_nomax', (0.099, 0.099), 3243.0, 1260)
('64_asymmetric_nomax', (0.099, 0.099), 3192.0, 1296)
('83_asymmetric_nomax', (0.099, 0.099), 2462.0, 1736)
('74_asymmetric_nomax', (0.099, 0.099), 2761.0, 1582)
('81_asymmetric_nomax', (0.099, 0.099), 2523.0, 1709)
('70_asymmetric_nomax', (0.099, 0.099), 2919.0, 1485)
('67_asymmetric_nomax', (0.099, 0.099), 3050.0, 1398)
('66_asymmetric_nomax', (0.099, 0.099), 3096.0, 1366)
('85_asymmetric_nomax', (0.099, 0.099), 2404.0, 1760)
('62_asymmetric_nomax', (0.099, 0.099), 3295.0, 1221)
('80_asymmetric_nomax', (0.099, 0.099), 2554.0, 1694)
('71_asymmetric_nomax', (0.099, 0.099), 2878.0, 1511)
('69_asymmetric_nomax', (0.099, 0.099), 2961.0, 1457)
('84_asymmetric_nomax', (0.099, 0.099), 2433.0, 1749)
('61_asymmetric_nomax', (0.099, 0.099), 3349.0, 1181)
('82_asymmetric_nomax', (0.099, 0.099), 2492.0, 1723)
('60_asymmetric_nomax', (0.099, 0.099), 3405.0, 1139)
('65_asymmetric_nomax', (0.099, 0.099), 3143.0, 1332)
('49_asymmetric_nomax', (0.06, 0.099), 5416.0, 1649)
('50_asymmetric_nomax', (0.067, 0.099), 5065.0, 1515)
